Legislation_ID,Legislation_Section,English_Description,French_Description,URL,Importance,Decomposition,KPI
,1.25,Investment of Customer Funds and Funds Held in an Account for Foreign Futures and Foreign Options Transactions,Investitionen von Kunden und Fonds Held in ein Konto für auswärtige Futures und Optionen Foreign Transactions,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,,,
1,1.25(1),Permitted Investments,zulässige Anlagen,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,1,,
1,1.25(1)(i),US Government Securities,US Sicherheitskräfte der Regierung,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,,Or,
1,1.25(1)(ii),US Agency obligations,US-Agentur Pflichten,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,,Or,
1,1.25(1)(iii),Interests in MMMF,Interessen in MMMF,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,,Or,
,1.25(2),Asset-based concentration limits for the total assets held in segregation,Asset-based Konzentrationsgrenzwerte für die Bilanzsumme im Segregation statt,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,1,,
2,1.25(2)(i),No limit - US government securities and MMMF’s in US government securities,No Limit - US-Staatsanleihen und MMMF die in US-Staatsanleihen,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,,Or,US government securities and MMMF’s in US government securities;
3,1.25(2)(ii),10% - MMMFs less than $1 billion in assets and/or have a management company comprising less than $25 billion in assets,"10% - KMFs weniger als $ 1 Mrd. und / oder eine Management-Gesellschaft, die weniger als $ 25 Milliarden an Vermögenswerten",http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,,Or,less than $1 billion in assets; company comprising less than $25 billion in assets;
,1.25(3),Issuer-based concentration limits for the total assets held in segregation,Emittenten-Konzentrationshöchstwerte für den Gesamtvermögens in Segregation statt,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,1,,
4,1.25(3)(i),25% Securities of any single issuer of US agency obligations,25% Wertpapiere eines einzigen Emittenten der US-Agentur Pflichten,http://www.ecfr.gov/cgi/t/text/text-idx?c=ecfr;sid=d1d98ac653d66da3cfda17610c52df65;rgn=div8;view=text;node=17%3A1.0.1.1.1.0.4.24;idno=17;cc=ecfr,1,,25% Securities of any single issuer of US agency obligations;
